country_cod,country_name,country_gdp,income_group,income_code,group_lic,group_lmc,group_umc,group_hic,phl,supply,food_sector,road,rail,income,price,urban,trade
2,Afghanistan,8755.4874999999993,Low income,LIC,1,0,0,0,9.9422300000000003,97.5,115.83329999999999,2.5,0.7,1389.2329999999999,8.8166670000000007,23.633330000000001,27.128602999999998
129,Madagascar,6427.4666999999999,Low income,LIC,1,0,0,0,11.539349999999999,98.5,152.5,6.4,0.1,1477.3,7.3,30.984999999999999,26.537078000000001
130,Malawi,4582.9717000000001,Low income,LIC,1,0,0,0,9.9851499999999991,104.33329999999999,127.33329999999999,13,0.6,831.66669999999999,18.733329999999999,14.88,64.672573
133,Mali,6214.1774999999998,Low income,LIC,1,0,0,0,5.6485099999999999,118.33329999999999,165.66669999999999,1.3,0.1,1155.367,10.7,29.33,51.053275999999997
144,Mozambique,8194.89,Low income,LIC,1,0,0,0,4.36388,101.5,86.5,3.8,0.4,866.72500000000002,7.5250000000000004,30.657499999999999,40.021918999999997
149,Nepal,9888.2466999999997,Low income,LIC,1,0,0,0,10.861940000000001,110.9,164.7,11.7,0.7,1693.15,10.48,15.029,27.167653000000001
215,Tanzania,21345.882000000001,Low income,LIC,1,0,0,0,9.1379599999999996,98,132.33330000000001,8.7799999999999994,0.46666669999999999,1668.2,10.26667,23.67,25.771369
226,Uganda,12826.001,Low income,LIC,1,0,0,0,9.7638199999999991,112.33329999999999,174,29.293330000000001,0.1,1175.9000000000001,14.633330000000001,12.50333,33.381386999999997
233,Burkina Faso,6017.4849999999997,Low income,LIC,1,0,0,0,5.6426499999999997,117.375,133.25,5.6,0.2,1321.088,22.862500000000001,23.602499999999999,29.542418999999999
16,Bangladesh,73745.899000000005,Lower middle income,LMC,0,1,0,0,5.0831900000000001,104.2,104.6,152.58000000000001,1.9,1739.82,4.0199999999999996,24.8,34.365791999999999
19,Bolivia,12754.064,Lower middle income,LMC,0,1,0,0,5.0276300000000003,98,301.33330000000001,7.1666670000000003,0.3,5219.3329999999996,7.2666659999999998,65.84666,68.753902999999994
32,Cameroon,17590.272000000001,Lower middle income,LMC,0,1,0,0,7.4171100000000001,104.7273,184.81819999999999,9.5536370000000002,0.2,2534.3539999999998,8.3727269999999994,49.028179999999999,46.483023000000003
38,Sri Lanka,30497.584999999999,Lower middle income,LMC,0,1,0,0,4.79819,103.33329999999999,98.333340000000007,156.83000000000001,2.2000000000000002,6697.6329999999998,8.2666660000000007,18.383330000000001,73.924627999999998
59,Egypt,129925.75,Lower middle income,LMC,0,1,0,0,8.5392499999999991,147.63640000000001,252.9091,10.29818,0.5,8764.1370000000006,10.41818,42.99,53.870811000000003
